Source,Target,PlayersShared
884,1052,1
884,1057,2
884,1066,1
884,1067,1
884,1070,1
884,1075,1
884,1076,1
884,1083,1
884,1092,1
884,1097,1
884,1120,1
884,1135,1
884,1136,2
884,1137,1
884,1144,1
884,1145,1
885,907,9
885,920,1
885,931,1
885,932,1
885,935,1
885,938,8
885,949,4
885,950,1
885,975,1
885,976,2
885,979,3
885,980,1
885,989,1
885,990,1
885,997,1
885,1004,2
885,1011,1
885,1016,1
885,1055,1
885,1066,1
885,1067,1
885,1070,1
885,1075,1
885,1078,1
885,1089,1
885,1094,1
885,1097,1
885,1110,1
885,1113,1
885,1116,2
885,1127,3
885,1130,1
886,911,11
886,948,1
886,951,1
886,954,1
886,957,2
886,966,2
886,983,3
886,988,1
886,1005,1
886,1006,1
886,1033,1
886,1056,2
886,1065,1
886,1068,1
886,1075,1
886,1090,1
886,1119,1
886,1130,1
887,892,1
887,911,1
887,912,11
887,923,1
887,930,1
887,935,1
887,936,1
887,937,1
887,940,1
887,941,1
887,944,1
887,963,1
887,972,1
887,983,1
887,984,1
887,991,1
887,1000,1
887,1003,1
887,1004,5
887,1011,1
887,1018,1
887,1025,2
887,1038,6
887,1041,1
887,1042,1
887,1045,1
887,1056,1
887,1061,1
887,1066,2
887,1067,4
887,1074,1
887,1101,1
887,1116,1
887,1123,1
888,890,2
888,891,1
888,916,10
888,917,1
888,918,1
888,923,3
888,930,1
888,939,3
888,952,1
888,965,1
888,968,1
888,973,1
888,986,1
888,989,3
888,990,1
888,997,1
888,998,1
888,1003,1
888,1006,1
888,1019,1
888,1020,1
888,1021,1
888,1026,1
888,1029,1
888,1040,1
888,1041,1
888,1046,1
888,1051,1
888,1052,1
888,1071,1
888,1080,1
888,1083,1
888,1098,1
888,1105,1
888,1142,1
889,908,1
889,921,1
889,934,12
889,937,1
889,952,1
889,955,8
889,966,2
889,969,1
889,974,1
889,983,1
889,990,1
889,995,1
889,1008,1
889,1011,1
889,1016,1
889,1017,1
889,1018,1
889,1019,2
889,1022,1
889,1025,1
889,1034,1
889,1037,1
889,1044,1
889,1047,1
889,1048,1
889,1051,1
889,1052,3
889,1053,1
889,1080,1
889,1089,1
889,1094,1
889,1101,1
889,1114,1
889,1123,1
889,1130,1
890,917,9
890,918,1
890,933,1
890,938,1
890,939,2
890,940,2
890,941,1
890,942,1
890,947,3
890,952,1
890,953,1
890,958,1
890,975,1
890,976,1
890,979,1
890,988,1
890,1033,1
890,1034,1
890,1037,2
890,1040,1
890,1045,1
890,1078,1
890,1091,1
890,1092,2
890,1137,1
891,919,6
891,924,1
891,925,1
891,932,1
891,933,1
891,956,1
891,959,1
891,960,1
891,967,1
891,984,1
891,997,2
891,998,1
891,1005,5
891,1006,1
891,1017,1
891,1018,1
891,1027,2
891,1028,1
891,1031,1
891,1046,1
891,1087,1
891,1094,2
891,1099,1
891,1102,1
891,1125,2
891,1146,1
892,903,2
892,906,1
892,907,1
892,916,1
892,935,1
892,944,2
892,955,1
892,962,1
892,969,4
892,972,1
892,987,1
892,990,1
892,991,1
892,1014,3
892,1023,1
892,1026,1
892,1029,4
892,1030,1
892,1035,1
892,1042,1
892,1077,1
892,1088,3
892,1091,1
892,1094,1
892,1103,1
892,1134,1
892,1137,2
892,1140,1
893,908,1
893,919,1
893,922,1
893,937,3
893,938,1
893,947,1
893,952,1
893,953,1
893,954,1
893,957,1
893,960,1
893,977,1
893,980,1
893,981,1
893,982,1
893,983,2
893,984,1
893,989,1
893,990,1
893,991,2
893,1008,1
893,1009,1
893,1016,2
893,1021,1
893,1024,1
893,1033,1
893,1044,1
893,1051,2
893,1054,1
893,1059,1
893,1076,1
893,1077,1
893,1088,1
893,1091,1
893,1094,1
893,1115,1
893,1124,1
893,1125,1
893,1128,1
893,1145,1
894,912,1
894,923,2
894,936,2
894,939,1
894,940,3
894,965,3
894,966,1
894,983,1
894,990,1
894,997,2
894,1004,1
894,1017,1
894,1018,1
894,1045,1
894,1056,2
894,1057,2
894,1066,1
894,1067,1
894,1078,1
894,1089,1
894,1096,1
894,1097,1
894,1104,1
894,1107,1
894,1110,1
895,908,1
895,915,1
895,916,2
895,921,1
895,922,1
895,923,8
895,932,1
895,939,4
895,950,2
895,951,1
895,954,2
895,963,1
895,972,2
895,983,3
895,984,1
895,987,1
895,990,2
895,995,2
895,998,2
895,1007,2
895,1010,1
895,1041,1
895,1042,1
895,1049,1
895,1050,1
895,1051,1
895,1052,1
895,1065,2
895,1076,1
895,1077,1
895,1084,1
895,1097,1
895,1098,2
895,1101,1
895,1118,2
895,1131,1
896,908,2
896,921,1
896,926,7
896,933,2
896,950,1
896,951,2
896,952,7
896,979,1
896,988,1
896,989,1
896,1010,1
896,1023,1
896,1026,3
896,1031,1
896,1032,1
896,1041,1
896,1054,1
896,1055,1
896,1068,1
896,1071,1
896,1072,1
896,1073,1
896,1096,1
896,1101,1
896,1104,1
896,1107,1
896,1138,1
896,1143,1
896,1144,1
897,910,1
897,919,1
897,928,1
897,949,1
897,960,1
897,975,1
897,984,1
897,989,1
897,1006,1
897,1009,4
897,1010,1
897,1013,1
897,1026,1
897,1037,1
897,1038,1
897,1063,1
897,1076,1
897,1093,1
897,1100,1
897,1123,2
897,1144,1
898,899,4
898,910,1
898,917,1
898,926,1
898,931,1
898,932,5
898,937,1
898,938,1
898,939,2
898,946,3
898,949,1
898,950,1
898,961,1
898,968,1
898,983,1
898,984,1
898,987,1
898,988,2
898,995,1
898,1004,1
898,1007,1
898,1014,1
898,1017,1
898,1030,1
898,1039,1
898,1046,1
898,1059,1
898,1060,1
898,1073,1
898,1088,1
898,1101,1
898,1102,2
898,1119,1
898,1124,1
898,1127,1
898,1130,2
898,1133,1
898,1142,1
899,910,1
899,917,1
899,918,8
899,921,1
899,928,2
899,933,2
899,938,1
899,949,1
899,958,2
899,959,2
899,984,1
899,991,2
899,996,4
899,999,1
899,1000,1
899,1001,3
899,1022,1
899,1027,1
899,1028,2
899,1039,1
899,1044,1
899,1047,1
899,1050,1
899,1053,1
899,1062,1
899,1073,1
899,1078,1
899,1097,1
899,1106,1
899,1109,1
899,1130,1
899,1131,1
899,1138,1
899,1139,1
900,938,1
900,953,3
900,960,1
900,961,7
900,966,1
900,975,1
900,990,2
900,1007,1
900,1008,1
900,1021,1
900,1022,1
900,1023,1
900,1026,1
900,1039,1
900,1040,2
900,1041,2
900,1064,1
900,1087,1
900,1098,1
900,1107,2
900,1110,1
900,1127,2
900,1136,1
901,908,1
901,909,1
901,922,1
901,925,1
901,928,1
901,931,8
901,940,1
901,941,1
901,942,1
901,947,1
901,958,5
901,963,1
901,968,1
901,969,1
901,988,1
901,995,1
901,1016,1
901,1021,2
901,1026,1
901,1029,1
901,1036,1
901,1041,1
901,1044,1
901,1045,2
901,1046,1
901,1051,1
901,1056,1
901,1057,1
901,1068,1
901,1085,1
901,1086,1
901,1103,2
901,1104,1
901,1105,1
901,1124,1
901,1137,1
901,1142,1
902,903,3
902,916,1
902,917,1
902,928,10
902,937,1
902,942,1
902,945,1
902,946,4
902,951,1
902,970,1
902,973,2
902,974,2
902,979,2
902,988,1
902,1005,1
902,1006,1
902,1027,1
902,1052,1
902,1061,1
902,1062,1
902,1075,1
902,1088,1
902,1091,1
902,1094,1
902,1095,1
902,1128,1
902,1131,1
903,905,2
903,908,1
903,919,1
903,920,1
903,923,1
903,924,9
903,937,1
903,938,3
903,941,1
903,944,1
903,945,1
903,952,1
903,959,1
903,962,1
903,973,1
903,978,3
903,979,1
903,980,1
903,999,1
903,1002,1
903,1005,1
903,1008,1
903,1015,1
903,1016,1
903,1019,1
903,1044,1
903,1045,1
903,1046,2
903,1051,1
903,1060,3
903,1075,2
903,1090,1
903,1091,1
903,1094,1
903,1123,1
903,1128,1
903,1133,2
904,908,1
904,909,1
904,910,1
904,935,9
904,940,1
904,947,1
904,964,7
904,975,3
904,986,1
904,991,1
904,998,1
904,999,1
904,1012,2
904,1013,2
904,1018,1
904,1037,2
904,1040,1
904,1051,1
904,1054,1
904,1063,1
904,1068,1
904,1103,1
904,1104,1
904,1105,1
904,1114,1
904,1121,1
904,1122,1
904,1127,1
904,1138,1
905,908,2
905,917,1
905,918,1
905,923,2
905,924,1
905,925,1
905,928,1
905,933,9
905,952,1
905,953,3
905,954,1
905,957,2
905,958,1
905,959,1
905,962,1
905,969,1
905,976,1
905,981,3
905,982,1
905,991,1
905,996,1
905,997,1
905,998,2
905,1001,1
905,1008,3
905,1013,1
905,1022,1
905,1027,2
905,1028,2
905,1029,1
905,1030,1
905,1053,1
905,1062,1
905,1067,1
905,1072,1
905,1085,1
905,1096,1
905,1097,1
905,1114,3
906,925,1
906,926,1
906,939,1
906,944,2
906,947,1
906,950,2
906,955,1
906,962,1
906,963,1
906,966,1
906,983,1
906,988,1
906,993,1
906,994,2
906,1023,1
906,1038,1
906,1053,1
906,1060,1
906,1079,1
906,1102,1
906,1103,1
906,1116,3
906,1127,1
907,943,1
907,966,1
907,979,3
907,988,2
907,989,1
907,990,1
907,999,1
907,1004,1
907,1011,1
907,1016,1
907,1021,1
907,1026,1
907,1055,1
907,1060,2
907,1061,1
907,1066,1
907,1067,1
907,1070,1
907,1089,2
907,1094,1
907,1097,1
907,1116,1
907,1127,2
907,1130,1
908,921,4
908,924,1
908,927,1
908,938,1
908,939,2
908,940,1
908,941,1
908,942,1
908,945,1
908,954,9
908,955,1
908,966,1
908,969,1
908,970,2
908,977,2
908,978,1
908,979,1
908,982,6
908,987,1
908,990,1
908,991,1
908,998,3
908,1009,2
908,1010,2
908,1027,1
908,1030,1
908,1033,1
908,1034,2
908,1051,1
908,1058,1
908,1065,2
908,1082,1
908,1095,1
908,1098,1
908,1121,1
908,1128,1
908,1129,1
908,1134,1
909,912,1
909,921,1
909,928,3
909,935,1
909,940,1
909,947,1
909,950,1
909,955,1
909,960,2
909,967,1
909,968,2
909,973,1
909,976,1
909,977,1
909,980,1
909,985,1
909,996,1
909,1001,1
909,1002,2
909,1005,1
909,1010,1
909,1011,1
909,1012,1
909,1013,1
909,1014,1
909,1019,1
909,1026,1
909,1035,2
909,1038,1
909,1039,1
909,1042,1
909,1045,1
909,1046,1
909,1049,1
909,1050,1
909,1061,3
909,1062,1
909,1069,2
909,1070,1
909,1071,1
909,1076,2
909,1077,1
909,1078,2
909,1091,1
909,1092,3
909,1099,1
909,1100,2
909,1109,1
909,1120,1
909,1121,1
909,1138,1
910,927,1
910,938,1
910,941,2
910,944,8
910,945,1
910,950,1
910,953,1
910,972,5
910,973,1
910,978,1
910,979,1
910,986,1
910,999,1
910,1004,1
910,1005,1
910,1008,1
910,1013,1
910,1014,3
910,1029,1
910,1032,1
910,1039,1
910,1042,1
910,1051,1
910,1058,1
910,1059,1
910,1060,1
910,1065,1
910,1066,1
910,1067,1
910,1068,1
910,1075,2
910,1078,1
910,1087,1
910,1090,2
910,1091,1
910,1094,1
910,1109,1
910,1128,1
910,1145,1
911,923,2
911,948,2
911,951,1
911,954,1
911,957,2
911,958,1
911,959,2
911,966,4
911,967,2
911,972,2
911,983,2
911,988,1
911,1005,1
911,1014,2
911,1025,1
911,1026,1
911,1039,1
911,1042,2
911,1065,1
911,1068,1
911,1075,1
911,1078,1
911,1097,1
911,1098,1
911,1107,1
911,1110,1
911,1119,1
911,1132,1
912,937,1
912,944,2
912,969,1
912,972,1
912,1003,1
912,1004,5
912,1017,2
912,1038,6
912,1045,1
912,1066,1
912,1067,4
912,1076,1
912,1077,1
912,1094,1
912,1101,1
912,1116,1
912,1123,1
913,937,1
913,940,1
913,943,2
913,946,1
913,949,1
913,956,8
913,959,1
913,976,1
913,979,1
913,992,5
913,1003,1
913,1006,2
913,1007,1
913,1008,1
913,1017,2
913,1034,2
913,1035,1
913,1040,1
913,1049,3
913,1052,1
913,1053,1
913,1066,1
913,1067,1
913,1068,1
913,1083,1
913,1096,2
913,1097,1
913,1116,1
913,1127,1
913,1136,2
913,1145,1
914,918,5
914,927,1
914,940,2
914,945,1
914,946,1
914,947,3
914,948,1
914,949,1
914,952,1
914,957,1
914,962,1
914,963,1
914,974,2
914,979,1
914,980,1
914,985,1
914,988,1
914,989,1
914,996,1
914,997,1
914,1000,1
914,1001,2
914,1002,1
914,1007,1
914,1022,1
914,1027,2
914,1028,2
914,1037,1
914,1038,1
914,1045,1
914,1046,1
914,1047,1
914,1050,2
914,1059,2
914,1078,1
914,1093,2
914,1108,2
914,1109,1
914,1110,1
914,1113,1
914,1114,1
914,1119,1
914,1120,1
915,956,3
915,983,1
915,992,1
915,997,1
915,1004,1
915,1013,1
915,1014,1
915,1017,1
915,1018,1
915,1019,1
915,1032,1
915,1033,1
915,1038,1
915,1047,1
915,1056,1
915,1065,1
915,1078,1
915,1091,1
915,1094,2
915,1097,1
915,1102,1
915,1105,1
915,1120,1
915,1125,1
915,1128,2
915,1133,1
915,1140,1
915,1141,1
916,918,1
916,921,1
916,928,1
916,937,1
916,942,1
916,943,1
916,946,1
916,951,8
916,954,2
916,957,1
916,966,1
916,967,1
916,968,1
916,973,1
916,980,1
916,981,1
916,986,1
916,987,1
916,988,3
916,989,5
916,990,1
916,991,1
916,994,2
916,997,1
916,998,1
916,1003,1
916,1004,1
916,1007,1
916,1012,1
916,1019,1
916,1020,1
916,1021,1
916,1026,1
916,1029,1
916,1040,2
916,1041,2
916,1046,2
916,1051,1
916,1052,1
916,1053,1
916,1060,3
916,1061,1
916,1066,2
916,1071,2
916,1074,1
916,1083,1
916,1088,1
916,1103,1
916,1142,1
917,918,1
917,933,2
917,940,2
917,941,1
917,942,1
917,947,6
917,952,1
917,963,1
917,964,2
917,975,2
917,976,1
917,997,1
917,1012,1
917,1027,1
917,1028,2
917,1037,1
917,1076,1
917,1077,1
917,1084,1
917,1087,1
917,1092,1
917,1097,1
917,1120,1
917,1137,1
918,924,1
918,927,1
918,940,1
918,947,1
918,948,2
918,951,1
918,952,1
918,957,2
918,958,2
918,959,1
918,974,1
918,991,2
918,994,1
918,997,1
918,1000,1
918,1001,3
918,1006,1
918,1011,1
918,1012,1
918,1013,1
918,1022,1
918,1025,1
918,1028,2
918,1033,1
918,1034,1
918,1039,1
918,1044,1
918,1045,1
918,1050,1
918,1053,1
918,1062,1
918,1073,2
918,1078,1
918,1087,1
918,1090,1
918,1097,1
918,1106,1
918,1109,1
918,1120,3
918,1121,2
918,1122,1
918,1129,1
918,1138,1
918,1139,1
919,929,1
919,968,1
919,971,1
919,1010,1
919,1017,1
919,1018,1
919,1023,2
919,1028,1
919,1029,1
919,1040,1
919,1043,1
919,1046,1
919,1047,1
919,1054,1
919,1087,1
919,1094,3
919,1099,1
919,1102,1
919,1125,3
919,1146,1
920,981,1
920,986,1
920,993,9
920,998,1
920,1003,1
920,1008,1
920,1027,1
920,1030,1
920,1039,1
920,1048,1
920,1055,4
920,1064,1
920,1065,1
920,1072,1
920,1077,2
920,1078,1
920,1079,1
920,1098,1
920,1109,1
920,1112,1
920,1143,1
921,933,1
921,954,1
921,957,1
921,960,2
921,961,1
921,966,1
921,977,1
921,980,1
921,981,1
921,982,2
921,983,1
921,984,2
921,987,1
921,990,1
921,991,2
921,998,1
921,1009,1
921,1016,1
921,1021,1
921,1024,1
921,1029,1
921,1030,1
921,1033,1
921,1040,1
921,1043,1
921,1046,1
921,1051,1
921,1054,1
921,1059,1
921,1074,1
921,1093,1
921,1100,1
921,1103,1
921,1120,1
921,1121,1
921,1124,1
921,1137,1
922,940,8
922,943,1
922,950,1
922,963,1
922,974,2
922,997,4
922,1004,1
922,1015,1
922,1020,1
922,1027,2
922,1028,1
922,1041,1
922,1048,1
922,1051,1
922,1056,1
922,1057,2
922,1068,1
922,1069,1
922,1084,1
922,1087,1
922,1096,1
922,1113,1
922,1138,1
922,1143,1
922,1146,1
923,928,1
923,939,9
923,950,1
923,951,1
923,954,2
923,957,1
923,966,2
923,983,6
923,984,1
923,987,1
923,988,1
923,989,1
923,990,2
923,991,1
923,998,2
923,1007,2
923,1010,1
923,1013,1
923,1014,1
923,1029,1
923,1042,1
923,1065,2
923,1066,2
923,1071,1
923,1078,2
923,1087,1
923,1098,2
923,1101,1
923,1110,1
923,1131,1
923,1140,1
924,937,1
924,938,3
924,941,1
924,942,1
924,943,1
924,944,1
924,949,5
924,950,1
924,957,1
924,960,1
924,967,1
924,968,3
924,979,3
924,980,1
924,985,1
924,986,3
924,995,1
924,1000,1
924,1001,1
924,1002,1
924,1011,1
924,1014,1
924,1015,1
924,1018,1
924,1019,2
924,1038,1
924,1045,2
924,1046,2
924,1067,1
924,1074,1
924,1075,1
924,1076,1
924,1093,1
924,1098,1
924,1123,1
925,931,4
925,936,1
925,937,2
925,950,1
925,953,1
925,956,1
925,957,7
925,958,1
925,961,1
925,966,1
925,969,1
925,970,1
925,971,2
925,984,1
925,991,5
925,992,2
925,995,1
925,996,1
925,1001,1
925,1006,1
925,1007,1
925,1010,1
925,1013,3
925,1020,1
925,1027,1
925,1028,2
925,1029,1
925,1030,1
925,1031,2
925,1050,1
925,1055,1
925,1062,1
925,1071,2
925,1074,1
925,1083,1
925,1100,3
925,1103,1
925,1118,1
925,1127,1
925,1128,1
925,1129,1
925,1132,1
925,1141,1
926,950,1
926,951,2
926,952,10
926,955,1
926,966,1
926,979,1
926,1014,1
926,1023,1
926,1026,4
926,1031,1
926,1054,1
926,1055,1
926,1068,1
926,1071,1
926,1072,2
926,1073,1
926,1096,1
926,1101,1
926,1104,1
926,1107,2
926,1124,1
926,1137,1
926,1138,1
926,1143,1
926,1144,1
927,948,9
927,949,1
927,954,1
927,955,1
927,986,1
927,989,1
927,990,1
927,1009,5
927,1012,2
927,1015,1
927,1020,1
927,1037,2
927,1038,1
927,1063,2
927,1078,2
927,1093,2
927,1116,1
927,1123,2
927,1144,1
928,937,1
928,942,1
928,951,1
928,960,1
928,965,1
928,966,1
928,967,1
928,970,2
928,973,1
928,974,2
928,979,2
928,988,1
928,991,1
928,992,1
928,997,1
928,1006,1
928,1013,1
928,1016,1
928,1017,1
928,1018,1
928,1019,1
928,1028,1
928,1033,1
928,1044,1
928,1045,1
928,1052,2
928,1061,2
928,1062,1
928,1075,1
928,1078,2
928,1081,1
928,1088,1
928,1091,1
928,1092,1
928,1095,1
928,1100,1
928,1131,1
929,941,1
929,942,1
929,953,3
929,960,2
929,961,7
929,966,2
929,969,1
929,970,1
929,975,1
929,990,3
929,1007,1
929,1008,1
929,1021,1
929,1022,2
929,1023,1
929,1026,1
929,1035,1
929,1036,1
929,1039,1
929,1040,2
929,1041,2
929,1044,1
929,1047,1
929,1064,1
929,1087,1
929,1098,2
929,1107,2
929,1110,1
929,1127,2
929,1136,1
930,941,11
930,944,2
930,961,1
930,982,2
930,991,1
930,998,1
930,1011,1
930,1014,2
930,1025,1
930,1030,1
930,1041,1
930,1042,1
930,1047,1
930,1058,4
930,1073,1
930,1074,1
930,1077,1
930,1088,4
930,1091,1
930,1094,1
930,1101,1
930,1130,1
930,1137,2
930,1140,1
931,958,8
931,961,1
931,974,1
931,985,1
931,1006,1
931,1013,1
931,1016,1
931,1019,1
931,1026,1
931,1029,1
931,1036,1
931,1043,2
931,1052,1
931,1057,2
931,1062,1
931,1071,1
931,1072,1
931,1085,1
931,1086,1
931,1103,2
931,1104,1
931,1105,1
931,1124,1
931,1137,1
931,1142,1
932,939,3
932,944,1
932,947,1
932,952,1
932,961,1
932,968,1
932,983,1
932,984,3
932,985,1
932,988,1
932,993,1
932,994,2
932,1003,1
932,1014,1
932,1021,1
932,1030,2
932,1031,1
932,1050,2
932,1051,1
932,1056,1
932,1059,1
932,1066,1
932,1073,1
932,1078,1
932,1079,1
932,1080,1
932,1097,2
932,1104,1
932,1127,1
932,1130,1
932,1135,1
932,1138,1
933,940,1
933,945,1
933,952,1
933,953,5
933,954,1
933,957,1
933,976,2
933,981,4
933,982,1
933,995,2
933,996,1
933,997,1
933,998,3
933,1001,2
933,1006,1
933,1011,1
933,1026,1
933,1027,2
933,1028,2
933,1039,1
933,1040,5
933,1053,1
933,1062,1
933,1067,1
933,1082,4
933,1107,1
933,1108,1
933,1117,1
933,1132,2
933,1135,1
933,1142,1
933,1145,1
934,952,1
934,955,9
934,966,2
934,969,1
934,990,1
934,1017,1
934,1018,1
934,1019,3
934,1022,1
934,1025,1
934,1034,2
934,1037,1
934,1048,1
934,1051,1
934,1052,3
934,1053,1
934,1080,1
934,1089,1
934,1094,1
934,1105,2
934,1114,1
934,1123,1
934,1132,1
935,944,1
935,961,1
935,964,11
935,975,6
935,986,1
935,987,1
935,988,1
935,991,1
935,998,1
935,999,1
935,1010,1
935,1011,1
935,1012,3
935,1013,1
935,1018,2
935,1023,1
935,1026,1
935,1027,1
935,1030,1
935,1035,1
935,1040,1
935,1051,1
935,1054,1
935,1063,2
935,1066,1
935,1067,2
935,1074,1
935,1075,1
935,1076,1
935,1103,1
935,1106,1
935,1127,2
935,1138,1
936,945,1
936,946,2
936,963,1
936,970,1
936,977,1
936,980,1
936,983,1
936,988,1
936,997,1
936,1002,1
936,1009,1
936,1038,1
936,1051,1
936,1058,1
936,1059,1
936,1060,1
936,1069,1
936,1092,1
936,1097,1
936,1102,1
936,1103,1
936,1116,3
936,1123,1
937,945,2
937,966,2
937,967,1
937,982,1
937,983,1
937,986,6
937,991,2
937,998,2
937,1003,1
937,1006,1
937,1007,1
937,1008,2
937,1013,2
937,1018,1
937,1029,1
937,1030,1
937,1031,2
937,1040,1
937,1045,2
937,1054,1
937,1057,1
937,1066,1
937,1069,1
937,1074,2
937,1075,1
937,1076,1
937,1077,1
937,1080,1
937,1089,1
937,1094,1
937,1103,1
937,1106,1
937,1119,1
937,1124,1
937,1125,1
938,960,1
938,979,3
938,988,2
938,989,1
938,990,1
938,999,2
938,1004,1
938,1011,1
938,1016,1
938,1021,5
938,1032,1
938,1033,1
938,1034,4
938,1039,1
938,1044,2
938,1055,1
938,1060,5
938,1061,1
938,1064,1
938,1065,1
938,1066,2
938,1067,1
938,1070,1
938,1087,1
938,1094,1
938,1097,1
938,1098,1
938,1101,1
938,1102,1
938,1127,2
938,1128,1
938,1133,2
938,1142,1
939,940,2
939,947,2
939,948,1
939,979,2
939,984,1
939,1007,1
939,1010,3
939,1021,1
939,1026,1
939,1027,1
939,1034,1
939,1037,1
939,1050,2
939,1059,1
939,1062,1
939,1063,1
939,1066,2
939,1071,1
939,1088,1
939,1093,1
939,1098,2
939,1099,1
939,1110,1
939,1121,1
939,1130,1
939,1131,2
939,1136,1
939,1141,1
939,1142,1
940,947,4
940,960,1
940,975,1
940,976,9
940,997,6
940,1014,1
940,1015,1
940,1020,1
940,1027,2
940,1028,1
940,1033,1
940,1034,1
940,1039,3
940,1042,1
940,1049,1
940,1056,1
940,1057,2
940,1062,1
940,1073,1
940,1074,1
940,1089,1
940,1090,1
940,1095,1
940,1104,2
940,1113,1
940,1126,1
940,1129,1
940,1136,1
940,1143,1
940,1146,1
941,944,4
941,969,12
941,982,2
941,1001,1
941,1002,1
941,1003,1
941,1008,3
941,1029,7
941,1030,1
941,1047,1
941,1058,5
941,1073,1
941,1082,1
941,1091,2
941,1094,1
941,1101,1
941,1122,1
941,1137,1
941,1140,1
942,957,1
942,968,2
942,973,1
942,974,1
942,977,1
942,986,1
942,1005,1
942,1010,2
942,1011,1
942,1020,1
942,1021,1
942,1042,2
942,1061,3
942,1062,2
942,1069,1
942,1070,1
942,1077,1
942,1078,1
942,1081,1
942,1084,1
942,1109,1
942,1118,1
942,1121,1
942,1138,1
943,956,6
943,973,1
943,978,9
943,983,1
943,992,1
943,997,1
943,1004,1
943,1013,1
943,1014,1
943,1017,1
943,1018,1
943,1019,3
943,1032,1
943,1033,1
943,1034,1
943,1047,1
943,1056,1
943,1065,1
943,1068,1
943,1073,1
943,1078,1
943,1083,1
943,1090,1
943,1091,1
943,1094,1
943,1097,1
943,1102,1
943,1105,1
943,1128,2
943,1133,1
943,1140,1
943,1141,1
944,950,1
944,969,1
944,970,1
944,983,1
944,986,1
944,999,1
944,1002,1
944,1005,1
944,1008,1
944,1013,1
944,1014,5
944,1017,1
944,1018,1
944,1029,1
944,1032,1
944,1041,2
944,1042,4
944,1045,1
944,1046,1
944,1051,1
944,1058,1
944,1059,1
944,1060,1
944,1065,1
944,1066,1
944,1075,2
944,1078,1
944,1081,1
944,1090,2
944,1091,2
944,1094,1
944,1109,1
944,1112,1
944,1143,1
945,959,4
945,968,1
945,971,1
945,974,2
945,987,1
945,1004,1
945,1005,7
945,1006,2
945,1013,1
945,1018,1
945,1023,1
945,1028,2
945,1029,1
945,1038,1
945,1039,4
945,1046,1
945,1049,1
945,1052,1
945,1083,1
945,1084,1
945,1087,1
945,1090,1
945,1099,2
945,1102,1
945,1113,1
945,1120,1
945,1125,4
945,1146,1
946,953,1
946,970,1
946,977,1
946,982,1
946,989,1
946,1006,2
946,1023,2
946,1046,1
946,1049,1
946,1052,1
946,1059,1
946,1060,1
946,1061,1
946,1062,1
946,1065,1
946,1076,1
946,1079,1
946,1088,1
946,1091,2
946,1092,1
946,1095,2
946,1102,1
946,1119,1
946,1126,1
947,972,1
947,973,1
947,974,6
947,975,1
947,976,2
947,995,1
947,996,1
947,997,1
947,1002,1
947,1005,2
947,1006,1
947,1011,2
947,1012,1
947,1015,2
947,1016,2
947,1027,1
947,1028,3
947,1033,1
947,1042,1
947,1051,2
947,1062,1
947,1063,1
947,1064,1
947,1069,1
947,1070,1
947,1073,1
947,1076,1
947,1077,1
947,1084,1
947,1085,1
947,1092,1
947,1097,1
947,1104,1
947,1113,1
947,1128,1
947,1129,1
947,1130,1
947,1137,1
947,1138,1
947,1141,2
948,954,1
948,957,1
948,986,1
948,1009,9
948,1010,1
948,1011,1
948,1012,1
948,1015,1
948,1030,1
948,1031,1
948,1036,1
948,1037,1
948,1044,1
948,1053,1
948,1054,1
948,1059,1
948,1060,1
948,1061,1
948,1078,2
948,1079,1
948,1088,1
948,1093,1
948,1116,1
948,1123,3
948,1140,1
949,954,1
949,959,1
949,960,1
949,979,7
949,980,1
949,989,2
949,990,2
949,997,1
949,1000,1
949,1001,1
949,1002,1
949,1021,4
949,1034,3
949,1045,1
949,1046,3
949,1055,1
949,1060,3
949,1065,2
949,1066,1
949,1067,2
949,1086,1
949,1089,1
949,1090,1
949,1125,1
949,1128,1
949,1133,2
949,1142,1
950,951,1
950,952,1
950,979,1
950,980,9
950,995,2
950,1004,9
950,1039,1
950,1042,1
950,1067,4
950,1094,1
950,1123,1
951,965,1
951,968,1
951,973,1
951,988,1
951,989,10
951,994,1
951,995,1
951,1004,1
951,1007,1
951,1008,1
951,1011,5
951,1014,1
951,1021,1
951,1038,1
951,1041,1
951,1042,1
951,1043,1
951,1044,3
951,1045,2
951,1046,1
951,1053,1
951,1060,2
951,1061,1
951,1078,2
951,1081,1
951,1082,1
951,1083,1
951,1090,1
951,1097,1
951,1098,1
951,1105,1
951,1114,1
951,1119,1
951,1124,1
951,1133,1
951,1142,1
952,979,1
952,1008,1
952,1011,2
952,1014,2
952,1023,1
952,1026,4
952,1031,1
952,1040,1
952,1041,2
952,1042,1
952,1043,2
952,1054,1
952,1055,1
952,1068,1
952,1071,1
952,1072,2
952,1073,1
952,1082,1
952,1091,2
952,1096,1
952,1101,1
952,1104,1
952,1107,3
952,1114,1
952,1121,1
952,1124,1
952,1137,1
952,1138,1
952,1143,1
952,1144,1
953,970,1
953,981,11
953,990,1
953,997,1
953,1000,1
953,1001,1
953,1008,4
953,1037,2
953,1040,6
953,1043,1
953,1054,1
953,1063,1
953,1072,1
953,1107,1
953,1108,1
953,1115,1
953,1122,1
953,1127,1
953,1132,2
953,1135,1
953,1140,1
953,1145,1
954,970,2
954,973,1
954,982,9
954,991,2
954,998,4
954,1003,1
954,1006,1
